Risk Type,Sex,Race / Ethnicity,Starting Age,Risk Interval,Risk (%),Risk Lower Confidence Interval,Risk Upper Confidence Interval
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 25 Years,0.346,0.299,0.4
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 30 Years,0.534,0.475,0.6
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 35 Years,0.893,0.814,0.979
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 40 Years,1.361,1.259,1.469
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 45 Years,1.98,1.854,2.114
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 50 Years,2.984,2.826,3.15
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 55 Years,4.664,4.462,4.872
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 60 Years,6.931,6.679,7.19
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 65 Years,9.739,9.426,10.058
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 70 Years,13.22,12.828,13.62
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 75 Years,16.982,16.492,17.483
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 80 Years,20.437,19.848,21.04
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 85 Years,23.649,22.953,24.363
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 90 Years,25.771,24.988,26.578
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 95 Years,26.762,25.927,27.628
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Remaining Life,27.869,26.881,28.937
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 5 Years,0.103,0.093,0.113
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 10 Years,0.161,0.149,0.174
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 15 Years,0.227,0.214,0.242
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 20 Years,0.323,0.306,0.34
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 25 Years,0.459,0.44,0.479
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 30 Years,0.669,0.647,0.692
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 35 Years,1.019,0.993,1.045
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 40 Years,1.567,1.536,1.599
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 45 Years,2.441,2.402,2.48
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 50 Years,3.739,3.69,3.788
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 55 Years,5.537,5.477,5.598
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 60 Years,7.897,7.823,7.971
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 65 Years,11.009,10.918,11.099
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 70 Years,14.839,14.728,14.95
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 75 Years,19.07,18.933,19.207
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 80 Years,23.404,23.239,23.569
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 85 Years,27.426,27.233,27.621
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 90 Years,30.539,30.321,30.758
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 95 Years,32.518,32.278,32.76
Developing Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Remaining Life,33.918,33.64,34.201
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 5 Years,0.078,0.071,0.086
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 10 Years,0.129,0.121,0.138
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 15 Years,0.188,0.178,0.198
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 20 Years,0.268,0.256,0.28
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 25 Years,0.385,0.371,0.399
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 30 Years,0.594,0.577,0.611
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 35 Years,0.951,0.929,0.972
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 40 Years,1.535,1.508,1.563
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 45 Years,2.495,2.46,2.531
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 50 Years,4.038,3.993,4.084
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 55 Years,6.55,6.492,6.608
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 60 Years,10.165,10.092,10.238
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 65 Years,14.836,14.744,14.927
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 70 Years,20.076,19.963,20.189
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 75 Years,25.007,24.872,25.143
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 80 Years,29.175,29.019,29.332
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 85 Years,32.33,32.156,32.504
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 90 Years,34.418,34.23,34.605
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 95 Years,35.492,35.296,35.688
Developing Cancer,Both Sexes,Black (includes Hispanic),Age 0,Remaining Life,36.157,35.952,36.364
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 5 Years,0.097,0.092,0.102
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 10 Years,0.168,0.161,0.175
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 15 Years,0.247,0.239,0.256
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 20 Years,0.365,0.355,0.376
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 25 Years,0.537,0.525,0.549
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 30 Years,0.789,0.775,0.804
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 35 Years,1.164,1.146,1.182
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 40 Years,1.72,1.698,1.742
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 45 Years,2.555,2.528,2.582
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 50 Years,3.79,3.756,3.824
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 55 Years,5.68,5.636,5.723
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 60 Years,8.37,8.314,8.426
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 65 Years,12.005,11.931,12.078
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 70 Years,16.553,16.457,16.649
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 75 Years,21.406,21.284,21.528
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 80 Years,26.162,26.013,26.312
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 85 Years,30.273,30.098,30.448
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 90 Years,33.301,33.104,33.498
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Next 95 Years,35.02,34.807,35.234
Developing Cancer,Both Sexes,Hispanic (any race),Age 0,Remaining Life,36.255,36.011,36.502
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 5 Years,0.115,0.111,0.121
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 10 Years,0.192,0.186,0.198
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 15 Years,0.276,0.269,0.283
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 20 Years,0.409,0.4,0.417
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 25 Years,0.626,0.616,0.636
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 30 Years,0.972,0.96,0.984
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 35 Years,1.499,1.484,1.514
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 40 Years,2.257,2.239,2.275
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 45 Years,3.387,3.365,3.41
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 50 Years,5.068,5.042,5.095
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 55 Years,7.564,7.532,7.595
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 60 Years,10.968,10.931,11.005
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 65 Years,15.376,15.332,15.42
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 70 Years,20.727,20.676,20.778
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 75 Years,26.395,26.335,26.455
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 80 Years,31.657,31.588,31.727
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 85 Years,35.877,35.8,35.954
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 90 Years,38.639,38.557,38.721
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 95 Years,39.904,39.82,39.989
Developing Cancer,Both Sexes,Non-Hispanic White,Age 0,Remaining Life,40.406,40.32,40.493
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 5 Years,0.11,0.107,0.114
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 10 Years,0.187,0.182,0.191
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 15 Years,0.27,0.265,0.276
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 20 Years,0.401,0.394,0.408
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 25 Years,0.605,0.597,0.613
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 30 Years,0.926,0.916,0.936
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 35 Years,1.411,1.399,1.423
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 40 Years,2.112,2.097,2.126
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 45 Years,3.163,3.145,3.181
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 50 Years,4.74,4.718,4.762
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 55 Years,7.118,7.092,7.144
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 60 Years,10.407,10.375,10.438
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 65 Years,14.705,14.668,14.743
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 70 Years,19.954,19.909,19.999
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 75 Years,25.521,25.467,25.575
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 80 Years,30.716,30.653,30.778
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 85 Years,34.914,34.844,34.984
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 90 Years,37.691,37.616,37.766
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 95 Years,38.984,38.907,39.062
Developing Cancer,Both Sexes,White (includes Hispanic),Age 0,Remaining Life,39.516,39.437,39.596
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 5 Years,0.104,0.099,0.108
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 10 Years,0.171,0.166,0.177
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 15 Years,0.247,0.241,0.254
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 20 Years,0.368,0.36,0.376
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 25 Years,0.569,0.56,0.579
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 30 Years,0.922,0.91,0.934
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 35 Years,1.515,1.5,1.53
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 40 Years,2.431,2.412,2.45
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 45 Years,3.823,3.799,3.846
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 50 Years,5.78,5.751,5.809
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 55 Years,8.375,8.34,8.41
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 60 Years,11.563,11.522,11.603
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 65 Years,15.446,15.398,15.493
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 70 Years,20.02,19.965,20.076
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 75 Years,24.921,24.856,24.986
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 80 Years,29.661,29.586,29.736
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 85 Years,33.721,33.636,33.805
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 90 Years,36.586,36.496,36.677
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Next 95 Years,38.036,37.942,38.13
Developing Cancer,Female,All Races (includes Hispanic),Age 0,Remaining Life,38.703,38.606,38.8
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 5 Years,0.055,0.031,0.097
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 10 Years,0.093,0.06,0.142
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 15 Years,0.128,0.088,0.183
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 20 Years,0.18,0.133,0.243
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 25 Years,0.292,0.231,0.367
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 30 Years,0.516,0.435,0.61
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 35 Years,1.008,0.889,1.14
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 40 Years,1.629,1.471,1.802
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 45 Years,2.481,2.278,2.699
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 50 Years,3.719,3.464,3.989
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 55 Years,5.531,5.217,5.86
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 60 Years,7.919,7.535,8.318
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 65 Years,10.731,10.266,11.211
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 70 Years,14.015,13.45,14.597
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 75 Years,17.545,16.856,18.257
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 80 Years,21.105,20.277,21.961
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 85 Years,24.221,23.255,25.223
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 90 Years,26.389,25.304,27.52
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 95 Years,27.4,26.247,28.609
Developing Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Remaining Life,28.854,27.452,30.403
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 5 Years,0.108,0.093,0.124
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 10 Years,0.164,0.146,0.183
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 15 Years,0.222,0.203,0.244
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 20 Years,0.317,0.294,0.342
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 25 Years,0.466,0.438,0.494
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 30 Years,0.723,0.691,0.756
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 35 Years,1.179,1.14,1.219
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 40 Years,1.926,1.878,1.975
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 45 Years,3.145,3.084,3.207
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 50 Years,4.886,4.81,4.964
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 55 Years,7.056,6.962,7.152
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 60 Years,9.58,9.468,9.694
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 65 Years,12.589,12.457,12.723
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 70 Years,16.019,15.862,16.176
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 75 Years,19.757,19.57,19.945
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 80 Years,23.544,23.323,23.766
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 85 Years,27.236,26.979,27.494
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 90 Years,30.269,29.98,30.56
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 95 Years,32.276,31.958,32.596
Developing Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Remaining Life,33.748,33.379,34.125
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 5 Years,0.083,0.073,0.094
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 10 Years,0.134,0.122,0.148
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 15 Years,0.188,0.174,0.204
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 20 Years,0.266,0.249,0.283
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 25 Years,0.396,0.376,0.417
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 30 Years,0.647,0.622,0.672
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 35 Years,1.111,1.079,1.144
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 40 Years,1.891,1.849,1.935
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 45 Years,3.114,3.058,3.17
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 50 Years,4.861,4.791,4.932
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 55 Years,7.307,7.221,7.393
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 60 Years,10.425,10.321,10.529
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 65 Years,14.22,14.096,14.345
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 70 Years,18.456,18.308,18.604
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 75 Years,22.792,22.617,22.968
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 80 Years,26.85,26.647,27.053
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 85 Years,30.258,30.03,30.488
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 90 Years,32.628,32.38,32.877
Developing Cancer,Female,Black (includes Hispanic),Age 0,Next 95 Years,33.863,33.603,34.126
Developing Cancer,Female,Black (includes Hispanic),Age 0,Remaining Life,34.655,34.381,34.933
Developing Cancer,Female,Hispanic (any race),Age 0,Next 5 Years,0.094,0.087,0.102
Developing Cancer,Female,Hispanic (any race),Age 0,Next 10 Years,0.161,0.151,0.171
Developing Cancer,Female,Hispanic (any race),Age 0,Next 15 Years,0.238,0.226,0.249
Developing Cancer,Female,Hispanic (any race),Age 0,Next 20 Years,0.346,0.333,0.361
Developing Cancer,Female,Hispanic (any race),Age 0,Next 25 Years,0.518,0.502,0.535
Developing Cancer,Female,Hispanic (any race),Age 0,Next 30 Years,0.824,0.803,0.845
Developing Cancer,Female,Hispanic (any race),Age 0,Next 35 Years,1.323,1.296,1.351
Developing Cancer,Female,Hispanic (any race),Age 0,Next 40 Years,2.107,2.072,2.142
Developing Cancer,Female,Hispanic (any race),Age 0,Next 45 Years,3.29,3.245,3.335
Developing Cancer,Female,Hispanic (any race),Age 0,Next 50 Years,4.93,4.874,4.986
Developing Cancer,Female,Hispanic (any race),Age 0,Next 55 Years,7.126,7.056,7.196
Developing Cancer,Female,Hispanic (any race),Age 0,Next 60 Years,9.867,9.78,9.954
Developing Cancer,Female,Hispanic (any race),Age 0,Next 65 Years,13.285,13.178,13.394
Developing Cancer,Female,Hispanic (any race),Age 0,Next 70 Years,17.329,17.195,17.464
Developing Cancer,Female,Hispanic (any race),Age 0,Next 75 Years,21.646,21.481,21.813
Developing Cancer,Female,Hispanic (any race),Age 0,Next 80 Years,26.003,25.804,26.203
Developing Cancer,Female,Hispanic (any race),Age 0,Next 85 Years,29.948,29.715,30.182
Developing Cancer,Female,Hispanic (any race),Age 0,Next 90 Years,32.948,32.687,33.211
Developing Cancer,Female,Hispanic (any race),Age 0,Next 95 Years,34.71,34.426,34.996
Developing Cancer,Female,Hispanic (any race),Age 0,Remaining Life,36.017,35.694,36.346
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 5 Years,0.108,0.102,0.115
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 10 Years,0.18,0.172,0.189
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 15 Years,0.262,0.252,0.272
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 20 Years,0.4,0.388,0.412
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 25 Years,0.637,0.623,0.652
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 30 Years,1.042,1.024,1.059
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 35 Years,1.71,1.687,1.732
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 40 Years,2.72,2.691,2.748
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 45 Years,4.229,4.194,4.265
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 50 Years,6.324,6.281,6.367
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 55 Years,9.058,9.008,9.108
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 60 Years,12.378,12.322,12.435
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 65 Years,16.405,16.34,16.47
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 70 Years,21.184,21.11,21.258
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 75 Years,26.322,26.237,26.407
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 80 Years,31.262,31.165,31.359
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 85 Years,35.409,35.302,35.516
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 90 Years,38.26,38.146,38.374
Developing Cancer,Female,Non-Hispanic White,Age 0,Next 95 Years,39.638,39.521,39.756
Developing Cancer,Female,Non-Hispanic White,Age 0,Remaining Life,40.21,40.09,40.329
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 5 Years,0.105,0.1,0.11
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 10 Years,0.176,0.17,0.183
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 15 Years,0.258,0.251,0.266
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 20 Years,0.389,0.379,0.398
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 25 Years,0.606,0.595,0.618
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 30 Years,0.984,0.97,0.999
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 35 Years,1.608,1.59,1.626
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 40 Years,2.559,2.536,2.582
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 45 Years,3.986,3.957,4.014
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 50 Years,5.98,5.945,6.015
